profile,skills
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_analyst,"linux, excel, java, csharp, javascript, cpp"
data_analyst,"git, excel, sql"
data_scientist,"java, snowflake, sql, python, airflow"
data_scientist,"java, snowflake, sql, python, airflow"
data_scientist,"java, snowflake, sql, python, airflow"
data_scientist,"java, snowflake, sql, python, airflow"
data_scientist,"java, ci_cd, sql, scikit-learn, git, javascript, fastapi, excel, cpp"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"java, ci_cd, sql, scikit-learn, git, javascript, fastapi, excel, cpp"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"sql, git, bash, python, linux, cpp, javascript"
data_scientist,"r, transformers, statistics"
data_scientist,"r, transformers, statistics"
data_scientist,"r, transformers, statistics"
data_scientist,"r, transformers, statistics"
data_scientist,"r, transformers, statistics"
data_scientist,"r, transformers, statistics"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
data_scientist,"python, java, sql, mongodb, git, postgresql, angular, fastapi, django, typescript"
data_scientist,"python, tensorflow, linux, sql, numpy, cpp"
data_scientist,"git, python, django, fastapi, github, sql, mongodb, sqlite, linux"
data_scientist,"opencv, python, numpy, pillow, git"
data_scientist,"python, excel, java, django, pandas, sql, numpy"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"sql, csharp, javascript, aws, java, scikit-learn, nodejs, bash, azure, cpp, angular, tableau, github, docker"
mlops_engineer,"git, nodejs, python, sql, docker"
mlops_engineer,"git, javascript, aws, sql, angular, python, java, nodejs, docker"
mlops_engineer,"ci_cd, time_series, docker, sql"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
mlops_engineer,"bash, linux, sql, aws, docker, huggingface, elasticsearch, azure"
mlops_engineer,"sql, docker, javascript, python, linux, java, aws"
mlops_engineer,"ci_cd, bash, docker, git, linux, java"
data_scientist,"sql, mongodb, bash, statistics, linux"
data_scientist,"sql, azure, scikit-learn, java, postgresql"
data_scientist,"sql, postgresql, mongodb, linux"
data_scientist,"sql, bash, linux, aws, ci_cd"
data_scientist,"sql, bash, linux, statistics"
data_scientist,"r, scikit-learn, python, sql, statistics, spark, linux"
data_scientist,"sql, mongodb, bash, statistics, linux"
data_scientist,"sql, azure, scikit-learn, java, postgresql"
data_scientist,"sql, postgresql, mongodb, linux"
data_scientist,"sql, bash, linux, aws, ci_cd"
data_scientist,"sql, bash, linux, statistics"
data_scientist,"r, scikit-learn, python, sql, statistics, spark, linux"
data_scientist,"sql, mongodb, bash, statistics, linux"
data_scientist,"sql, azure, scikit-learn, java, postgresql"
data_scientist,"sql, postgresql, mongodb, linux"
data_scientist,"sql, bash, linux, aws, ci_cd"
data_scientist,"sql, bash, linux, statistics"
data_scientist,"r, scikit-learn, python, sql, statistics, spark, linux"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"hadoop, spark, sql, scala, linux, java, bash, aws, mongodb, python, github"
data_scientist,"hadoop, java, bash, linux, time_series, github, sql, scala, spark, git"
data_scientist,"hadoop, spark, tableau, linux, scala, bash, sql"
data_scientist,"hadoop, spark, mongodb, java, python, sql, nodejs, scikit-learn, snowflake, tableau, jupyter, docker, scala, linux, airflow"
data_scientist,"hadoop, bash, sql, aws, python, linux, snowflake, scala, spark, nodejs"
data_scientist,"hadoop, spark, scikit-learn, java, javascript, python, scala, azure, bayesian_inference, csharp, linux, cpp, aws, r"
data_scientist,"hadoop, sql, spark, linux, scala, snowflake, java, airflow"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, snowflake, spark, aws, git"
data_scientist,"airflow, linux, sql, snowflake"
data_scientist,"sql, airflow, linux, bash, snowflake, git"
